year,region,substance,study,mean,sd,citation
2014,China,HFC-32,"Yao et al., 2019",7.257,1.387,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-32,"Yao et al., 2019",7.292,1.238,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-32,"Yao et al., 2019",10.117,1.456,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-32,"Yao et al., 2019",11.265,0.775,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2011,China,HFC-32,"Fang et al., 2026",4.4,0.6,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2012,China,HFC-32,"Fang et al., 2026",4.7,1.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2013,China,HFC-32,"Fang et al., 2026",8,1.9,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2014,China,HFC-32,"Fang et al., 2026",7.3,1.4,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2015,China,HFC-32,"Fang et al., 2026",7.3,1.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2016,China,HFC-32,"Fang et al., 2026",10.1,1.4,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2017,China,HFC-32,"Fang et al., 2026",11.3,0.8,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2018,China,HFC-32,"Fang et al., 2026",20.8,1,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2019,China,HFC-32,"Fang et al., 2026",16.1,0.8,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2020,China,HFC-32,"Fang et al., 2026",19.1,1.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2021,China,HFC-32,"Fang et al., 2026",25.7,1.3,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2011,China,HFC-125,"Yao et al., 2019",4.676,1.188,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-125,"Yao et al., 2019",5.992,2.177,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-125,"Yao et al., 2019",9.848,2.791,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-125,"Yao et al., 2019",9.002,1.926,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-125,"Yao et al., 2019",11.308,3.353,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-125,"Yao et al., 2019",11.157,2.172,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-125,"Yao et al., 2019",10.781,1.118,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2022,China,HFC-125,"Hu et al., 2025",28.68421,3.42105,"Hu, X. et al. Sustained Increases in Hydrofluorocarbon Emissions from China and Implications for Global Emissions. Environ. Sci. Technol. 59, 3024-3033 (2025)."
2022,Northern China,HFC-125,"Hu et al., 2025",10.9,1.3,"Hu, X. et al. Sustained Increases in Hydrofluorocarbon Emissions from China and Implications for Global Emissions. Environ. Sci. Technol. 59, 3024-3033 (2025)."
2011,China,HFC-125,"Fang et al., 2026",4.7,1.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2012,China,HFC-125,"Fang et al., 2026",6,2.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2013,China,HFC-125,"Fang et al., 2026",9.8,2.7,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2014,China,HFC-125,"Fang et al., 2026",9,1.9,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2015,China,HFC-125,"Fang et al., 2026",11.3,3.3,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2016,China,HFC-125,"Fang et al., 2026",11.2,2.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2017,China,HFC-125,"Fang et al., 2026",10.8,1.1,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2018,China,HFC-125,"Fang et al., 2026",14.8,1.3,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2019,China,HFC-125,"Fang et al., 2026",14.3,1.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2020,China,HFC-125,"Fang et al., 2026",10.6,1.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2021,China,HFC-125,"Fang et al., 2026",20.9,1.8,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2011,China,HFC-143a,"Yao et al., 2019",2.086,0.743,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-143a,"Yao et al., 2019",2.246,1.028,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-143a,"Yao et al., 2019",2.695,0.9,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-143a,"Yao et al., 2019",2.527,0.813,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-143a,"Yao et al., 2019",3.885,1.424,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-143a,"Yao et al., 2019",3.182,0.906,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-143a,"Yao et al., 2019",3.099,0.472,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2022,China,HFC-143a,"Hu et al., 2025",5.78947,0.78947,"Hu, X. et al. Sustained Increases in Hydrofluorocarbon Emissions from China and Implications for Global Emissions. Environ. Sci. Technol. 59, 3024-3033 (2025)."
2022,Northern China,HFC-143a,"Hu et al., 2025",2.2,0.3,"Hu, X. et al. Sustained Increases in Hydrofluorocarbon Emissions from China and Implications for Global Emissions. Environ. Sci. Technol. 59, 3024-3033 (2025)."
2011,China,HFC-143a,"Fang et al., 2026",2.1,0.8,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2012,China,HFC-143a,"Fang et al., 2026",2.2,1,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2013,China,HFC-143a,"Fang et al., 2026",2.7,0.9,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2014,China,HFC-143a,"Fang et al., 2026",2.5,0.8,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2015,China,HFC-143a,"Fang et al., 2026",3.9,1.4,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2016,China,HFC-143a,"Fang et al., 2026",3.2,0.9,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2017,China,HFC-143a,"Fang et al., 2026",3.1,0.5,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2018,China,HFC-143a,"Fang et al., 2026",3.6,0.5,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2019,China,HFC-143a,"Fang et al., 2026",3.3,0.5,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2020,China,HFC-143a,"Fang et al., 2026",3.3,0.5,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2021,China,HFC-143a,"Fang et al., 2026",6.2,0.7,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2011,China,HFC-152a,"Yao et al., 2019",4.8,0.7,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-152a,"Yao et al., 2019",4.1,0.9,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-152a,"Yao et al., 2019",5,1.5,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2014,China,HFC-152a,"Yao et al., 2019",4.1,1.3,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2015,China,HFC-152a,"Yao et al., 2019",5.9,2.2,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2016,China,HFC-152a,"Yao et al., 2019",5,1.1,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2017,China,HFC-152a,"Yao et al., 2019",4.3,0.5,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2018,China,HFC-152a,"Du et al., 2024",9.439647834,1.738065427,"Du, Q., Li, B., Ma, M., Yao, B. & Fang, X. Estimate Gaps of Montreal Protocol-Regulated Potent Greenhouse Gas HFC-152a Emissions in China Have Been Explained. Environ. Sci. Technol. 58, 5750-5759 (2024)."
2019,China,HFC-152a,"Du et al., 2024",10.55176398,1.825148079,"Du, Q., Li, B., Ma, M., Yao, B. & Fang, X. Estimate Gaps of Montreal Protocol-Regulated Potent Greenhouse Gas HFC-152a Emissions in China Have Been Explained. Environ. Sci. Technol. 58, 5750-5759 (2024)."
2020,China,HFC-152a,"Du et al., 2024",9.688125669,1.539582682,"Du, Q., Li, B., Ma, M., Yao, B. & Fang, X. Estimate Gaps of Montreal Protocol-Regulated Potent Greenhouse Gas HFC-152a Emissions in China Have Been Explained. Environ. Sci. Technol. 58, 5750-5759 (2024)."
2011,China,HFC-152a,"Fang et al., 2026",4.8,0.7,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2012,China,HFC-152a,"Fang et al., 2026",4.1,0.9,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2013,China,HFC-152a,"Fang et al., 2026",5,1.5,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2014,China,HFC-152a,"Fang et al., 2026",4.1,1.3,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2015,China,HFC-152a,"Fang et al., 2026",5.9,2.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2016,China,HFC-152a,"Fang et al., 2026",5,1.1,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2017,China,HFC-152a,"Fang et al., 2026",4.3,0.5,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2018,China,HFC-152a,"Fang et al., 2026",9.4,1.7,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2019,China,HFC-152a,"Fang et al., 2026",10.6,1.8,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2020,China,HFC-152a,"Fang et al., 2026",9.7,1.5,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2021,China,HFC-152a,"Fang et al., 2026",9.2,1.2,"Fang, X. et al. Estimation of hydrofluorocarbon emissions from China and other non-Annex I countries. Nat. Geosci. https://doi.org/10.1038/s41561-025-01908-9 (2026)."
2011,China,HCFC-124,"Fang et al., 2019",0.7,0.3,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2012,China,HCFC-124,"Fang et al., 2019",0.7,0.2,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2013,China,HCFC-124,"Fang et al., 2019",0.8,0.3,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2014,China,HCFC-124,"Fang et al., 2019",0.7,0.3,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2015,China,HCFC-124,"Fang et al., 2019",0.9,0.3,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2016,China,HCFC-124,"Fang et al., 2019",0.8,0.2,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2017,China,HCFC-124,"Fang et al., 2019",0.8,0.1,"Fang, X. et al. Changes in HCFC Emissions in China During 2011-2017. Geophys. Res. Lett. 46, 10034-10042 (2019)."
2007,China,HFC-23,"Fang et al., 2015",6.4,0.7,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2008,China,HFC-23,"Fang et al., 2015",6.2,0.6,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2009,China,HFC-23,"Fang et al., 2015",6.4,0.6,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2010,China,HFC-23,"Fang et al., 2015",6.1,0.7,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2011,China,HFC-23,"Fang et al., 2015",7.1,0.7,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2012,China,HFC-23,"Fang et al., 2015",8.8,0.8,"Fang, X. et al. Multiannual Top-Down Estimate of HFC-23 Emissions in East Asia. Environ. Sci. Technol. 49, 4345-4353 (2015)."
2011,China,HFC-227ea,"Yao et al., 2019",0.4,0.1,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2012,China,HFC-227ea,"Yao et al., 2019",0.5,0.15,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
2013,China,HFC-227ea,"Yao et al., 2019",0.7,0.25,"Yao, B. et al. China's Hydrofluorocarbon Emissions for 2011-2017 Inferred from Atmospheric Measurements. Environ. Sci. Technol. Lett. 6, 479-486 (2019)."
